Date,Start Time,End Time,Service/Class,Staff/Centre
25-12-17,08:00,09:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,08:15,09:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,08:30,09:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,08:45,09:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,10:30,11:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,10:45,11:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,11:00,12:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,11:15,12:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,11:30,12:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,11:45,12:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,12:00,13:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,12:15,13:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,12:30,13:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,12:45,13:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,13:00,14:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,13:15,14:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,13:30,14:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,13:45,14:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,14:00,15:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,14:15,15:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,14:30,15:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,14:45,15:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,15:00,16:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,15:15,16:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,15:30,16:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,15:45,16:45,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,16:00,17:00,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,16:15,17:15,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,16:30,17:30,Contrast Therapy Comprehensive (50 min),Contrast Room 1
25-12-17,07:00,08:00,Contrast Therapy Comprehensive (50 min),Contrast  Room 2
25-12-17,07:15,08:15,Contrast Therapy Comprehensive (50 min),Contrast  Room 2
25-12-17,07:30,08:30,Contrast Therapy Comprehensive (50 min),Contrast  Room 2
25-12-17,07:45,08:45,Contrast Therapy Comprehensive (50 min),Contrast  Room 2
25-12-17,08:00,09:00,Contrast Therapy Comprehensive (50 min),Contrast  Room 2
